,time_stamp,id,age,gender,trial,word,wordtype,reaction_time,decision,trigger_word,trigger_decision
74,2022_Mar_12_1447,testRun124.2,1,Female,74,ᛟᚾᛋᚴᛖ,foreign,0.5378898139751982,nej,,
75,2022_Mar_12_1447,testRun124.2,1,Female,75,lipra,fully_shuffle,0.5722941050189547,nej,,
76,2022_Mar_12_1447,testRun124.2,1,Female,76,tetil,center_shuffle,0.5263311720045749,nej,,
77,2022_Mar_12_1447,testRun124.2,1,Female,77,lavro,fully_shuffle,0.5454840699967463,nej,,
78,2022_Mar_12_1447,testRun124.2,1,Female,78,sprog,real,0.6612777740228921,ja,,
79,2022_Mar_12_1447,testRun124.2,1,Female,79,atnal,center_shuffle,0.5608891170122661,nej,,
80,2022_Mar_12_1447,testRun124.2,1,Female,80,avlor,center_shuffle,0.7963159430073574,nej,,
81,2022_Mar_12_1447,testRun124.2,1,Female,81,penge,real,0.6400093550037127,ja,,
82,2022_Mar_12_1447,testRun124.2,1,Female,82,kirke,real,0.798633233003784,ja,,
83,2022_Mar_12_1447,testRun124.2,1,Female,83,natur,real,0.7372983990062494,ja,,
84,2022_Mar_12_1447,testRun124.2,1,Female,84,obgil,fully_shuffle,0.5244614589901175,nej,,
85,2022_Mar_12_1447,testRun124.2,1,Female,85,pause,real,0.5529652289988007,ja,,
86,2022_Mar_12_1447,testRun124.2,1,Female,86,ᛋᚴᛟᛚᛖ,foreign,0.5069402489752974,nej,,
87,2022_Mar_12_1447,testRun124.2,1,Female,87,ønske,real,0.513770238001598,ja,,
88,2022_Mar_12_1447,testRun124.2,1,Female,88,grund,real,0.5303663579979911,ja,,
89,2022_Mar_12_1447,testRun124.2,1,Female,89,ᛋᛖᛋᛟᚾ,foreign,0.5106137919938192,nej,,
90,2022_Mar_12_1447,testRun124.2,1,Female,90,ønkse,center_shuffle,0.5673164949985221,ja,,
91,2022_Mar_12_1447,testRun124.2,1,Female,91,ᚨᚱᛋᚨᚷ,foreign,0.5043542300118133,nej,,
92,2022_Mar_12_1447,testRun124.2,1,Female,92,måned,real,0.9811706810141914,ja,,
93,2022_Mar_12_1447,testRun124.2,1,Female,93,ᚺᛟᚡᛖᛞ,foreign,0.5710215510043781,nej,,
94,2022_Mar_12_1447,testRun124.2,1,Female,94,kønse,fully_shuffle,0.6886590289941523,nej,,
95,2022_Mar_12_1447,testRun124.2,1,Female,95,ᛒᛖᛋᛟᚷ,foreign,0.4285688439849764,nej,,
96,2022_Mar_12_1447,testRun124.2,1,Female,96,omarn,fully_shuffle,0.7039419370121323,nej,,
97,2022_Mar_12_1447,testRun124.2,1,Female,97,ᚷᚱᚢᚾᛞ,foreign,0.537359436013503,nej,,
98,2022_Mar_12_1447,testRun124.2,1,Female,98,krone,real,1.4280857499979902,ja,,
99,2022_Mar_12_1447,testRun124.2,1,Female,99,ᚨᚠᛏᛖᚾ,foreign,0.8438928929972462,nej,,
100,2022_Mar_12_1447,testRun124.2,1,Female,100,fokus,real,0.8382243789965287,ja,,
101,2022_Mar_12_1447,testRun124.2,1,Female,101,etiak,fully_shuffle,0.9810857379925437,nej,,
102,2022_Mar_12_1447,testRun124.2,1,Female,102,koles,fully_shuffle,0.8324740270036273,nej,,
103,2022_Mar_12_1447,testRun124.2,1,Female,103,pnege,center_shuffle,0.6411098490061704,nej,,
104,2022_Mar_12_1447,testRun124.2,1,Female,104,talan,fully_shuffle,0.5679820100194775,nej,,
105,2022_Mar_12_1447,testRun124.2,1,Female,105,ᛒᛟᛚᛁᚷ,foreign,0.659133851993829,nej,,
106,2022_Mar_12_1447,testRun124.2,1,Female,106,ramon,center_shuffle,1.384243759996025,nej,,
107,2022_Mar_12_1447,testRun124.2,1,Female,107,atfen,center_shuffle,1.3571726200170815,nej,,
108,2022_Mar_12_1447,testRun124.2,1,Female,108,butik,real,1.3726122259977274,ja,,
109,2022_Mar_12_1447,testRun124.2,1,Female,109,ᚨᛚᚡᛟᚱ,foreign,0.5469891070097219,nej,,
110,2022_Mar_12_1447,testRun124.2,1,Female,110,alvor,real,0.5819309230137151,nej,,
111,2022_Mar_12_1447,testRun124.2,1,Female,111,ᚡᛖᚱᛞᛁ,foreign,0.5132367819896899,nej,,
112,2022_Mar_12_1447,testRun124.2,1,Female,112,rekon,fully_shuffle,0.7778893009817693,nej,,
113,2022_Mar_12_1447,testRun124.2,1,Female,113,ᛒᚢᛏᛁᚴ,foreign,0.54127304800204,nej,,
114,2022_Mar_12_1447,testRun124.2,1,Female,114,ᚴᚱᚨᚠᛏ,foreign,0.4933704930008389,nej,,
115,2022_Mar_12_1447,testRun124.2,1,Female,115,roman,real,0.821572004002519,nej,,
116,2022_Mar_12_1447,testRun124.2,1,Female,116,antal,real,0.5848826419969555,ja,,
117,2022_Mar_12_1447,testRun124.2,1,Female,117,arpil,center_shuffle,0.8227801549946889,nej,,
118,2022_Mar_12_1447,testRun124.2,1,Female,118,letti,fully_shuffle,1.036534598999424,nej,,
119,2022_Mar_12_1447,testRun124.2,1,Female,119,sapeu,fully_shuffle,0.6851703050197102,nej,,
120,2022_Mar_12_1447,testRun124.2,1,Female,120,aften,real,0.965756233985303,ja,,
121,2022_Mar_12_1447,testRun124.2,1,Female,121,gnurd,center_shuffle,0.6302037959976587,nej,,
122,2022_Mar_12_1447,testRun124.2,1,Female,122,ᛋᛈᚱᛟᚷ,foreign,0.45723437299602665,nej,,
123,2022_Mar_12_1447,testRun124.2,1,Female,123,vedoh,fully_shuffle,0.5884141819842625,nej,,
